"OU","ObjectClass","IdentityReference","PrincipalName","ActiveDirectoryRights","InheritanceType","ObjectType","InheritedObjectType","ObjectFlags","AccessControlType","IsInherited","InheritanceFlags","PropagationFlags","SDDate","InvocationID","OrgUSN","LegendText"
"CN=Schema,CN=Configuration,<DOMAIN-DN>","dMD","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","89e95b76-444d-4c62-991a-0facbeda640c","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Schema,CN=Configuration,<DOMAIN-DN>","dMD","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","1131f6ad-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Schema,CN=Configuration,<DOMAIN-DN>","dMD","S-1-5-32-544","BUILTIN\Administrators","ExtendedRight","None","1131f6ab-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Schema,CN=Configuration,<DOMAIN-DN>","dMD","S-1-5-32-544","BUILTIN\Administrators","ExtendedRight","None","1131f6aa-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Schema,CN=Configuration,<DOMAIN-DN>","dMD","S-1-5-32-544","BUILTIN\Administrators","ExtendedRight","None","1131f6ac-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Schema,CN=Configuration,<DOMAIN-DN>","dMD","S-1-5-32-544","BUILTIN\Administrators","ExtendedRight","None","89e95b76-444d-4c62-991a-0facbeda640c","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Schema,CN=Configuration,<DOMAIN-DN>","dMD","S-1-5-32-544","BUILTIN\Administrators","ExtendedRight","None","1131f6ad-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Schema,CN=Configuration,<DOMAIN-DN>","dMD","<ROOTDOMAINSID>-498","<ROOT-NETBIOS>\Enterprise Read-only Domain Controllers","ExtendedRight","None","89e95b76-444d-4c62-991a-0facbeda640c","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Schema,CN=Configuration,<DOMAIN-DN>","dMD","<ROOTDOMAINSID>-498","<ROOT-NETBIOS>\Enterprise Read-only Domain Controllers","ExtendedRight","None","1131f6aa-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Schema,CN=Configuration,<DOMAIN-DN>","dMD","<ROOTDOMAINSID>-498","<ROOT-NETBIOS>\Enterprise Read-only Domain Controllers","ExtendedRight","None","1131f6ad-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Schema,CN=Configuration,<DOMAIN-DN>","dMD","<ROOTDOMAINSID>-518","<ROOT-NETBIOS>\Schema Admins","ExtendedRight","None","e12b56b6-0a95-11d1-adbb-00c04fd8d5cd","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-18","NT AUTHORITY\SYSTEM","Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-1-0","Everyone","ReadProperty","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-11","NT AUTHORITY\Authenticated Users","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-18","NT AUTHORITY\SYSTEM","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-544","BUILTIN\Administrators","CreateChild, Self, WriteProperty, ExtendedRight, Delete, GenericRead, WriteDacl, WriteOwner","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","ContainerInherit","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ListChildren","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","ContainerInherit","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty, ReadControl","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","CreateChild, Self, WriteProperty, ExtendedRight, GenericRead, WriteDacl, WriteOwner","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","<ROOTDOMAINSID>-519","<ROOT-NETBIOS>\Enterprise Admins","GenericAll","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","ContainerInherit","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-3-0","CREATOR OWNER","Self","Descendents","9b026da6-0d3c-465c-8bee-5199d7165cba","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","1131f6ad-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","1131f6ae-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","89e95b76-444d-4c62-991a-0facbeda640c","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967a9c-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967aba-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","1131f6aa-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","1131f6ac-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","1131f6ab-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-10","NT AUTHORITY\SELF","WriteProperty","Descendents","ea1b7b93-5e48-46d5-bc6c-4df4fda78a35","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-10","NT AUTHORITY\SELF","Self","Descendents","9b026da6-0d3c-465c-8bee-5199d7165cba","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-10","NT AUTHORITY\SELF","ReadProperty, WriteProperty, ExtendedRight","Descendents","91e647de-d96f-4b70-9557-d63ff4f3ccd8","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-10","NT AUTHORITY\SELF","ReadProperty, WriteProperty","All","3f78c3e5-f79a-46bd-a0b8-9d18116ddc79","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","ContainerInherit, ObjectInherit","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-11","NT AUTHORITY\Authenticated Users","ReadProperty","None","b8119fd0-04f6-4762-ab7a-4986c76b3f9a","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-11","NT AUTHORITY\Authenticated Users","ExtendedRight","None","280f369c-67c7-438e-ae98-1d46f3c6f541","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-11","NT AUTHORITY\Authenticated Users","ExtendedRight","None","ccc2dc7d-a6ad-4a7a-8846-c04e3cc53501","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-11","NT AUTHORITY\Authenticated Users","ExtendedRight","None","05c74c5e-4deb-43b4-bd9f-86664c2a7fd5","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-544","BUILTIN\Administrators","ExtendedRight","None","1131f6ae-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-544","BUILTIN\Administrators","ExtendedRight","None","89e95b76-444d-4c62-991a-0facbeda640c","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-544","BUILTIN\Administrators","ExtendedRight","None","1131f6aa-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-544","BUILTIN\Administrators","ExtendedRight","None","1131f6ad-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-544","BUILTIN\Administrators","ExtendedRight","None","1131f6ab-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-544","BUILTIN\Administrators","ExtendedRight","None","1131f6ac-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","b8119fd0-04f6-4762-ab7a-4986c76b3f9a","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","GenericRead","Descendents","00000000-0000-0000-0000-000000000000","4828cc14-1437-45bc-9b07-ad6f015e5f28","InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","GenericRead","Descendents","00000000-0000-0000-0000-000000000000","bf967a9c-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","GenericRead","Descendents","00000000-0000-0000-0000-000000000000","bf967aba-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","c7407360-20bf-11d0-a768-00aa006e0529","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","Descendents","5f202010-79a5-11d0-9020-00c04fc2d4cf","4828cc14-1437-45bc-9b07-ad6f015e5f28","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","Descendents","037088f8-0ae1-11d2-b422-00a0c968f939","bf967aba-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","Descendents","037088f8-0ae1-11d2-b422-00a0c968f939","4828cc14-1437-45bc-9b07-ad6f015e5f28","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","Descendents","59ba2f42-79a2-11d0-9020-00c04fc2d3cf","bf967aba-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","Descendents","59ba2f42-79a2-11d0-9020-00c04fc2d3cf","4828cc14-1437-45bc-9b07-ad6f015e5f28","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","Descendents","bc0ac240-79a9-11d0-9020-00c04fc2d4cf","bf967aba-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","Descendents","bc0ac240-79a9-11d0-9020-00c04fc2d4cf","4828cc14-1437-45bc-9b07-ad6f015e5f28","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","Descendents","4c164200-20c0-11d0-a768-00aa006e0529","bf967aba-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","Descendents","4c164200-20c0-11d0-a768-00aa006e0529","4828cc14-1437-45bc-9b07-ad6f015e5f28","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-557","BUILTIN\Incoming Forest Trust Builders","ExtendedRight","None","e2a36dc9-ae17-47c3-b58b-be34c55ba633","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=ForestDnsZones,<DOMAIN-DN>","domainDNS","<ROOTDOMAINSID>-498","<ROOT-NETBIOS>\Enterprise Read-only Domain Controllers","ExtendedRight","None","1131f6aa-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-18","NT AUTHORITY\SYSTEM","Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-1-0","Everyone","ReadProperty","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-11","NT AUTHORITY\Authenticated Users","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-18","NT AUTHORITY\SYSTEM","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-544","BUILTIN\Administrators","CreateChild, Self, WriteProperty, ExtendedRight, Delete, GenericRead, WriteDacl, WriteOwner","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","ContainerInherit","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ListChildren","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","ContainerInherit","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty, ReadControl","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","CreateChild, Self, WriteProperty, ExtendedRight, GenericRead, WriteDacl, WriteOwner","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","<ROOTDOMAINSID>-519","<ROOT-NETBIOS>\Enterprise Admins","GenericAll","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","ContainerInherit","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-3-0","CREATOR OWNER","Self","Descendents","9b026da6-0d3c-465c-8bee-5199d7165cba","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","1131f6ad-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","1131f6ae-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","89e95b76-444d-4c62-991a-0facbeda640c","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967a9c-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967aba-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","1131f6aa-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","1131f6ac-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-9","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ExtendedRight","None","1131f6ab-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-10","NT AUTHORITY\SELF","WriteProperty","Descendents","ea1b7b93-5e48-46d5-bc6c-4df4fda78a35","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-10","NT AUTHORITY\SELF","Self","Descendents","9b026da6-0d3c-465c-8bee-5199d7165cba","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-10","NT AUTHORITY\SELF","ReadProperty, WriteProperty, ExtendedRight","Descendents","91e647de-d96f-4b70-9557-d63ff4f3ccd8","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-10","NT AUTHORITY\SELF","ReadProperty, WriteProperty","All","3f78c3e5-f79a-46bd-a0b8-9d18116ddc79","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","ContainerInherit, ObjectInherit","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-11","NT AUTHORITY\Authenticated Users","ReadProperty","None","b8119fd0-04f6-4762-ab7a-4986c76b3f9a","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-11","NT AUTHORITY\Authenticated Users","ExtendedRight","None","280f369c-67c7-438e-ae98-1d46f3c6f541","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-11","NT AUTHORITY\Authenticated Users","ExtendedRight","None","ccc2dc7d-a6ad-4a7a-8846-c04e3cc53501","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-11","NT AUTHORITY\Authenticated Users","ExtendedRight","None","05c74c5e-4deb-43b4-bd9f-86664c2a7fd5","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-544","BUILTIN\Administrators","ExtendedRight","None","1131f6ae-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"DC=DomainDnsZones,<DOMAIN-DN>","domainDNS","S-1-5-32-544","BUILTIN\Administrators","ExtendedRight","None","89e95b76-444d-4c62-991a-0facbeda640c","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
